job_name,company,location,department,easy_apply,remote,salary,urgently_hiring,company_rating
iCloud Drive - QA Automation Engineer,Apple,Paris,75,False,False,null,False,4.2
iCloud Drive - Senior Software Engineer,Apple,Paris,75,False,False,null,False,4.2
"Recherche travailleur handicap� RQTH d�veloppeur Java, spark...",Innov and Co Diversit�,Fontenay-sous-Bois,94,False,False,null,False,null
Lead Data Architect,Ippon,Paris,75,False,False,null,False,null
CMS Data management & Documentation engineer within PSM orga...,Naurex Group France,France,unknown,False,False,null,False,null
"Data Engineer (SQL, PostgresSQL , Go)",Scaleway,La Maison,21,False,False,null,False,null
Data Engineer-(H/F),Soci�t� G�n�rale,Courbevoie,92,False,False,null,False,3.9
Stagiaire �cole Data Engineer F/H,Caisse nationale des allocations familiales,Rennes,35,True,True,null,False,3.8
Data Engineer H/F,CENISIS,Rennes,35,True,True,null,False,null
Data Engineer H/F,Cr�dit Agricole Leasing & Factoring,Montrouge,92,False,False,null,False,3.9
Stage - Data Engineer polyvalant,Nalia,Paris,75,True,True,null,False,null
Data Engineer H/F,TRANSAVIA FRANCE,Paray-Vieille-Poste,91,True,False,null,False,3.4
Entrepreneur Data Scientist en route pour la Bourgogne,ANGIEL,Saulieu,21,True,True,45 000 � par an,False,null
Data Engineer,Kaisens Data,La D�fense,92,True,True,38 718 � - 57 180 � par an,True,null
Alternance - 2 ans - Big Data Engineer H/F - Charenton le Po...,BPCE SA,Paris,75,False,False,null,False,3.5
Application Technologies UI Intern,Apple,Paris,75,False,False,null,False,4.2
Senior Data engineer - P�le gaming - H/F,EASY PARTNER,Paris,75,False,False,85 000 � par an,False,null
iCloud Drive - Data Analytics Engineer,Apple,Paris,75,False,False,null,False,4.2
Data Engineer on Quality and R&D domains H/F,PSAPeugeotCitroen,V�lizy-Villacoublay,78,False,False,null,False,4.0
Data Engineer H/F,REDLab,Le Petit-Quevilly,76,True,False,null,False,null
Consultant Junior � Data Engineer Technology Transformation...,KPMG,Paris,75,False,False,null,False,4.0
Data Engineer - Paris - CDI - (H/F),Pretto,Paris,75,True,False,null,False,4.0
Data Engineer H/F,Extia,Bordeaux,33,False,False,null,False,3.4
Data Engineer (H/F),Solantis - Consulting Agency,Paris,75,False,False,null,False,null
Data Engineer H/F,Homadata,Paris 10e,75,True,False,null,False,null
Data engineer H/F,PSAPeugeotCitroen,Poissy,78,False,False,null,False,4.0
Machine & Deep Learning Engineer-(H/F),Soci�t� G�n�rale,Fontenay-sous-Bois,94,False,False,null,False,3.9
Data Scientist H/F,Askills,Lyon,69,True,True,35 000 � - 40 000 � par an,False,null
Data Engineer / Scientist (Niort ou Le Mans ou Paris),OMICRONE,Le Mans,72,False,False,null,False,null
Data Steward / Data Engineer,Well&Wiz,Paris 1er,75,True,False,null,False,null
Data Engineer H/F,Devoteam,Lyon,69,False,False,null,False,3.8
ALTERNANCE � Junior Data Engineer - H/F,Naval Group,Nantes,44,False,False,null,False,4.2
Junior Data Scientist,RiverBank S.A.,Paris,75,True,False,null,False,null
UN ALTERNANT - DATA ENGINEER (H/F),Sanofi,Chilly-Mazarin,91,False,False,null,False,4.1
Offre d'alternance Data engineer/Data analyst : Septembre 20...,Enedis,Toulouse,31,False,False,null,False,4.1
D�veloppeur Python / Data Engineer (H/F) - CDI,CPME Paris Ile de France,Paris,75,True,False,null,False,null
Un Data Engineer,PREMISEO,Emmerin,59,False,False,null,False,null
D�veloppeur Data Engineer,ING,France,unknown,False,False,null,False,4.0
Data Engineer / Scientist (Niort ou Le Mans ou Paris),OMICRONE,Le Mans,72,False,False,null,False,null
ALIT GDO - Apprenti(e) Data Engineer H/F,Air Liquide,Paris,75,True,False,null,False,3.8
Cloud Public Engineer,Ippon,Paris,75,False,False,null,False,null
Data Engineer Senior H/F (Lyon),Keyrus,Lyon,69,False,False,null,False,3.6
Field Application Engineer in VIE (FAE) H/F,Safran,Les Ulis,91,False,False,null,False,3.7
Data Scientist and Innovation Engineer H/F,HIPAY,Levallois-Perret,92,True,False,null,False,3.0
Data Science / Machine Learning Engineer H/F (CDI),Artur'In,Paris,75,False,False,null,False,null
Digital - La digital factory - Data scientist (H/F),Air Liquide,Paris,75,True,False,null,False,3.8
Deep-Learning Engineer (R&D and Benchmarks),Konekt,Paris,75,False,False,55 000 � - 60 000 � par an,False,null
"Machine Learning Engineer, EMEA M/F",Ubisoft,Paris,75,False,False,null,False,3.9
Data Engineer F/H,Conix,Issy-les-Moulineaux,92,False,False,null,False,null
Data Engineer H/F,GFI,Saint-Ouen,93,False,False,null,False,3.1
Consultant Data Engineer F/H,Viseo,Boulogne-Billancourt,92,False,False,null,False,3.3
Data Scientist (H/F),CITECH,Marseille,13,False,False,70 000 � - 100 000 � par an,False,null
DATA ENGINEER F/H,TOTAL DIGITAL FACTORY,Puteaux,92,False,False,null,False,null
Data Engineer (H/F),UTIGroup. Rh�ne-Alpes,Lyon,69,True,False,null,False,null
Data Engineer,Aepsilon,Mougins,6,False,False,45 000 � - 50 000 � par an,False,null
ALTERNANCE - Data Engineer H/F,Bouygues Telecom,Meudon,92,False,False,null,False,3.8
Data Engineer,Excelya,Paris,75,False,False,null,False,null
DATA ENGINEER 1001PROJETS - H/F,La Banque de France,Paris,75,False,False,null,False,4.1
Data Scientist,ALPHA10X,Aix-en-Provence,13,True,False,null,False,null
DATA ENGINEER - TRANSAVIA H/F,Air France-KLM,Paray-Vieille-Poste,91,False,False,null,False,4.1
Data Engineer - Paris,Pretto,Paris,75,False,False,null,False,4.0
Data Scientist/Engineer H/F,Pierre Fabre,Boulogne-Billancourt,92,False,False,null,False,3.9
Computer Vision Engineer,mojo by Nanovare SAS,Paris,75,True,True,42 000 � - 55 000 � par an,True,null
Full Stack Engineer (Rails),Flatlooker,Paris 18e,75,True,True,41 000 � - 54 000 � par an,False,null
Data Scientist � W/M,Diabeloop,Paris,75,False,False,null,False,null
Engineer Data F/H,FAB GROUP,Paris 12e,75,False,False,null,False,2.6
Data Engineer,One2Team,Paris,75,False,False,null,False,3.5
Software engineer remote partiel � data / blockchain,Skill Hunter,Paris,75,False,True,55 000 � - 65 000 � par an,False,null
Stagiaire Consultant(e) Data Engineer - H/F,SMART TEEM,Paris,75,False,False,null,False,null
Data Engineer - H/F,prestashop.com,Paris,75,False,False,null,False,null
Data Engineer (H/F) PARIS ou NANTES,HIPAY,Levallois-Perret,92,True,False,null,False,3.0
Data Engineer Intern,Back Market,Paris,75,False,False,null,False,4.5
Stage de fin d'�tudes Consultant(e) Data Engineer,Sia Partners,Paris 8e,75,True,False,null,False,3.8
Data engineer - Ecole de la Data H/F,Business & Decision,Montrouge,92,False,False,null,False,3.2
Data Scientist (H/F),CITECH,Marseille,13,True,False,70 000 � - 100 000 � par an,False,null
Data Engineer F/H,Lizeo Group,Lyon,69,False,False,null,False,null
ETL Semantic Data Engineer European Institution in Ispra - I...,EKXEL IT Services & Financial Engineering,T�l�travail,unknown,True,False,null,False,null
Technical Leader Data Engineer H/F,Bouygues Telecom,Meudon,92,False,False,45 000 � - 55 000 � par an,False,3.8
Stagiaire Big Data - H/F,Talan Solutions,Paris,75,True,False,null,False,null
Data Engineer ( F/H,Solantis - Consulting Agency,Paris 1er,75,False,False,null,False,null
APPR - BAC+5- Data Engineer & Analyst Satisfaction Client F/...,Renault,Le Plessis-Robinson,92,False,False,null,False,4.0
DATA ENGINEER - F/H- CDI,La Mutuelle G�n�rale,Paris,75,False,False,null,False,3.4
Research Engineer in Biosecurity Management,CSIRO,Montpellier,34,False,True,null,False,null
DATA ENGINEER � LILLE,NOVA Technology,Lille,59,False,False,null,False,null
Stagiaire �cole Data Engineer F/H,CNAF,Rennes,35,True,False,573 � par mois,False,4.0
Data Scientist � Pharma International Data and Analytics Cha...,Roche,Boulogne-Billancourt,92,False,False,null,False,4.2
DATA ENGINEER (H/F),Believe,Saint-Ouen,93,True,False,null,False,null
Data d�veloppeur (F/H),Challenge2Media,France,unknown,False,False,null,False,null
Data Engineer GCP,Lab5com,Boulogne-Billancourt,92,False,False,50 000 � par an,False,null
D�VELOPPEUR BIG DATA (F/H),Novencia,Paris,75,False,False,null,False,5.0
iCloud Drive - Bug Triage Engineer and Analyst,Apple,Paris,75,False,False,null,False,4.2
Data Developer/Engineer AWS Lyon / Freelance,Sap-Hire,Lyon,69,False,False,400 � par semaine,False,null
Data Engineer F/H,EXTIA,Lyon 2e,69,False,False,null,False,3.4
Data Engineer Junior Spark/Scala (H/F),NATIXIS,Charenton-le-Pont,94,False,False,null,False,3.5
"Field Service Engineer, Paris",Hologic,France,unknown,False,False,null,False,null
Data engineer - H/F,SOAT,Paris 13e,75,True,False,null,False,null
"Solution Engineer, BI & Analytics",Tableau,Paris,75,False,False,null,False,null
Data Scientist,Numberly,Paris 9e,75,False,False,null,False,null
Data Engineer F/H,Kaisens data,Paris 1er,75,False,False,null,False,null
Data engineer H/F,Klanik,Paris,75,False,False,null,False,3.0
Software Engineer Data d�butant F/H,Easyence,Paris 2e,75,False,False,null,False,null
Data scientist Freelance� Secteur bancaire,LFZPartners,Paris,75,True,True,null,False,null
Data Engineer / Scientist (Niort ou Le Mans ou Paris),OMICRONE,Le Mans,72,False,False,null,False,null
Data Engineer,Fideliz,Paris 9e,75,False,False,null,False,null
DATA ENGINEER - F/H,AG2R La Mondiale,Paris,75,False,False,null,False,3.9
Software Engineer Netsuite,Doctolib,France,unknown,False,False,null,False,4.0
Data Engineer,Antidot,Lambesc,13,True,False,null,False,null
Weight Control Engineer,Anotech Energy,France,unknown,False,False,null,False,3.1
Software Data Engineer - CDI (H/F),Uptime,Paris 17e,75,True,False,null,False,null
D�veloppeur / Data Engineer H/F,AT Internet,M�rignac,33,True,False,null,False,4.8
Data Engineer / Data Scientist / Freelance,FREELANCE VISION,Niort,79,False,False,null,False,null
DATA ENGINEER,Aquila Consulting,Paris,75,True,False,null,False,null
Data Engineer Tableau Software Power BI H/F,VISIAN,Levallois-Perret,92,True,False,null,False,null
Lead Data Engineer,Ippon,Paris,75,False,False,null,False,null
Internship - Data Engineer,Numberly,Paris 9e,75,False,False,null,False,null
Data Analyst Intern,PayFit,Paris,75,False,True,null,False,null
Production and R&D Engineer,WitMonki,Marseille,13,True,False,30 000 � - 40 000 � par an,False,null
Data Engineer,Pretty Simple,Paris,75,True,False,null,False,null
Stage R&D - Data Engineer / Internship Data Engineer (H/F),Diagnostica Stago,Gennevilliers,92,True,False,null,False,3.8
Data Engineer S�nior H/F,Business & Decision,Lille,59,False,False,null,False,3.2
Back-end / Data Enginner,Square Sense,Paris,75,True,True,null,False,null
Consultant Datascientist H/F (CDD),Well & Wiz,Paris 1er,75,True,False,null,False,null
VP Engineer l Startup l Data l Paris l 100-130k�,Data Recrutement,Paris,75,False,False,100 000 � - 130 000 � par an,False,null
Data Engineer (H/F),NATIXIS,Paris,75,False,False,null,False,3.5
Data Engineer - H/F,FABERNOVEL,Paris,75,False,False,50 000 � par an,False,null
Data Engineer F/M,Danone,Saint-Ouen,93,False,False,null,False,4.2
Data Engineer,OnCrawl,M�rignac,33,False,False,null,False,null
Data engineer confirm�(e) Niort H/F,Business & Decision,Niort,79,False,False,null,False,3.2
Data Scientist Position,PARIS-SACLAY CENTER FOR DATA SCIENCE,Orsay,91,True,False,null,False,null
Data Engineer AWS,Getpro,Paris,75,False,False,40 000 � - 60 000 � par an,False,null
Data Engineer F/H,NATIXIS,Paris 1er,75,False,False,null,False,4.0
Stage - 6 mois - Data Engineer - BI H/F - Paris 12�me,NATIXIS,Paris,75,False,False,null,False,3.5
Senior Data Engineer (H/F) � CDI,HILTI,Boulogne-Billancourt,92,False,False,null,False,4.0
Junior Process Engineer,Doris Group,Paris,75,False,False,null,False,null
Stage - Data Engineer,SCOR,Paris,75,False,False,null,False,3.4
DATA ENGINEER (JUNIOR) #PYTHON #BIGQUERY #GCP #MUSIQUE #SCAL...,Urban Linker,Boulogne-Billancourt,92,False,False,null,False,4.2
Data Engineer H/F,CAPFI,Paris,75,True,False,null,False,null
DATA ENGINEER H/F,Umanis,Villeneuve-d'Ascq,59,False,False,null,False,2.9
DATA ENGINEER (F/H) / Freelance,IZYFREE,Lille,59,False,False,null,False,null
Data Analyst BI en alternance H/F,Cr�dit Agricole Brie Picardie,Meaux,77,False,False,null,False,3.9
Data Scientist Expert (H/F),ALTERSIS,Marseille,13,False,False,40 000 � - 50 000 � par an,False,null
R&D ENGINEER - MAPA SPONTEX,Newell Brands,France,unknown,False,False,null,False,3.5
Data Engineer,Lunchr,Paris,75,False,False,null,False,null
LEAD DATA ENGINEER,Happn,Paris,75,False,False,null,False,null
Data Engineer (H/F) / Freelance,Espace Freelance,Villeneuve-d'Ascq,59,False,False,null,False,null
Data Steward / Data Engineer H/F,Well&Wiz,Paris 1er,75,True,False,null,False,null
MANUFACTURING QUALITY & DATA ENGINEER,Scortex,Paris,75,False,False,null,False,null
Data Engineer,Shippeo,Paris 10e,75,True,False,null,False,null
DATA ENGINEER (H/F),Epsilon France,Paris,75,False,False,null,False,4.0
Stage R&D - Data Engineer / Internship Data Engineer (H/F),Stago,Gennevilliers,92,False,False,null,False,3.8
DATA ENGINEER H/F,Groupe AFG,Lille,59,False,False,null,False,null
Data Engineer - Education,Sept Lieues,Paris,75,False,False,45 000 � - 65 000 � par an,False,null
CDI � Data Engineer (F/H),Groupe CANAL+,Issy-les-Moulineaux,92,False,False,null,False,3.5
R&D and innovation,Legrand Nederland,Limoges,87,False,False,null,False,null
Data Scientist/Machine Learning Engineer,Data Recrutement,Paris,75,True,False,50 000 � - 70 000 � par an,False,null
Data Scientist,Pernod Ricard,Paris,75,False,False,null,False,4.2
Data Engineer Python SQL - F/H,Verduron,Paris 8e,75,False,False,null,False,null
Alternant Business Development/Marketing Data Science,Sia Partners,Paris 8e,75,True,False,null,False,3.8
Data Engineer / Data Architect Flux Vision F/H,Orange,Belfort,90,False,False,null,False,4.1
Data Engineer Python SQL � H/F,Verduron,Paris,75,True,False,null,False,null
Data Engineer - Commerce,Sept Lieues,Paris,75,False,False,null,False,null
Role of PML NBs in chromatin dynamics in response to DNA dam...,Institut NeuroMyoG�ne,Lyon,69,False,False,null,False,null
YACHT PROJECT ENGINEER,Palmer Johnson,Monaco,6,False,False,null,False,null
Data Engineer - Neobrain,Breega,Paris 9e,75,True,False,null,False,null
Software Data Engineer (H/F),Thales Group,Toulouse,31,False,False,null,False,4.0
Data Engineer H/F,Betclic Group,Bordeaux,33,True,False,null,False,4.7
D�veloppeur Python / Data scientist H/F � CDI - H/F,POLYCONSEIL,Paris 8e,75,False,False,48 000 � par an,False,null
Data Engineer GCP,Lab5com,Boulogne-Billancourt,92,False,False,50 000 � par an,False,null
Digital Release Train Engineer H/F,PSAPeugeotCitroen,Poissy,78,False,False,null,False,4.0
CAD Designer / Piping Work Preparator,Jacobs,France,unknown,False,False,null,False,3.9
Research - Singing voice style transfer (Internship),Deezer,Paris,75,False,False,null,False,3.9
DATA ENGINEER,Interstellar Lab,Paris,75,False,False,null,False,null
Data engineer F/H,SCIENT,Paris 1er,75,False,False,null,False,null
Data Scientist,Pernod Ricard Austria,Paris,75,False,False,null,False,4.2
Data Engineer F/H,MARGO CONSEIL,Paris 8e,75,False,False,null,False,null
Data Engineer (H/F) Lyon,Keyrus,Lyon,69,False,False,null,False,3.6
Senior Data Engineer,HILTI,Boulogne-Billancourt,92,False,False,null,False,4.0
RECHERCHE DATA ENGINEER POUR PROJET CHALLENGEANT,Urban Linker,Paris,75,False,False,null,False,4.2
Internship: Cyber Threat Intelligence: Data Leaks Prevention...,SAP,Mougins,6,False,False,null,False,4.3
Data Engineer,PERS� BEAUTY,Paris,75,False,False,null,False,null
Data Engineer / Freelance,Pixie Services France,Lille,59,False,False,null,False,null
Data/Web analyst (h/f) - Stage/Alternance,Maisons du Monde,Paris,75,True,False,null,False,3.3
LEAD DATA ENGINEER (H/F),ippon,Paris,75,False,False,null,False,null
Data engineer � Optimisation �nerg�tique & Industrie,In-Team,Paris,75,False,False,40 000 � - 60 000 � par an,False,null
Cloud Data Engineer (H/F),Devoteam,Levallois-Perret,92,False,False,null,False,3.8
Data Engineer & Cloud F/H,OCTO Technology,Paris,75,False,False,null,False,5.0
STAGE/CESURE - Data Scientist,PRISMA MEDIA,Gennevilliers,92,False,False,null,False,4.1
DATA ENGINEER / MACHINE LEARNING ENGINEER,Nyctale,Paris,75,False,False,null,False,null
Data Engineer / Freelance,Come Together,Lille,59,False,False,null,False,null
"Director of Engineering, Infrastructure (EMEA)",Facebook,Paris,75,False,False,null,False,4.2
Machine Learning Internship - (H/F),Dailymotion,Paris,75,False,False,null,False,3.9
Insider Protection Big Data/ML engineer (m/f),Airbus,Toulouse,31,False,False,null,False,4.2
Data Engineer F/H,Group onePoint,Nantes,44,False,False,null,False,null
Junior Product Qualification Engineer,NXP Semiconductors,Caen,14,False,False,null,False,3.8
EGNOS Sites Engineer,RHEA,Toulouse,31,False,False,null,False,null
AI Data Engineering H/F,LCL,Villejuif,94,False,False,null,False,3.7
Data Scientist H/F,Polyconseil,Paris 8e,75,False,False,null,False,null
"Temporary scientific engineer / Vision, perception and multi...",Inria,Sophia Antipolis,6,False,False,null,False,4.0
Data engineer s�nior F/H - Cesson S�vign�,Orange,Cesson-S�vign�,35,False,False,null,False,4.1
Cloud Data Engineer H/F,VALOWAY,La Rochelle,17,True,True,null,False,null
RESEARCH CORROSION ENGINEER/INGENIEUR R&D CORROSION H/F,Constellium,Voreppe,38,True,False,null,False,3.4
Data Engineer / Scientist / Freelance,FREELANCE VISION,Niort,79,False,False,null,False,null
Engineer in applied mathematics and scientific computing,ADAGOS,Toulouse,31,True,False,null,False,null
iCloud Drive - Data Analytics Engineer,Apple,Paris,75,False,False,null,False,4.2
Consultant Data Engineer #kubernetes #ELK #Ansible H/F,Devoteam,Levallois-Perret,92,False,False,null,False,3.8
Data Analyst � LA marketplace r�f�rente en France,Konekt,Paris 10e,75,False,False,50 000 � - 55 000 � par an,False,null
DATA SCIENTIST-ENGINEERS,Axance,Paris 18e,75,False,False,42 000 � par an,False,4.0
Data Engineer,Ippon,Paris,75,False,False,null,False,null
IoT Engineer,WeMaintain,Paris 3e,75,True,False,null,False,null
Data Engineer Confirm� - Big Data F/H,Micropole,Levallois-Perret,92,False,False,null,False,3.2
Escalation Engineer,Microsoft,Paris,75,False,False,null,False,4.2
Data Scientist,Saagie,France,unknown,False,False,null,False,null
Solution Engineer,Viavi Solutions,Saint-�tienne,42,False,False,null,False,3.7
Junior ML Engineer - Automation,BLABLACAR,Paris,75,False,False,null,False,3.7
Data engineer H/F,EXTERNATIC,Rennes,35,False,False,null,False,5.0
Data Engineer,FABERNOVEL,Paris,75,False,False,null,False,null
R&D Device Architecture Development Engineer M/F,STMicroelectronics,Rousset,13,False,False,null,False,4.1
Data analyst (H/F) / Freelance,FREELANCR,Lille,59,False,False,300 � par jour,False,null
